Using device: cuda
Preparing evaluation suites...
  > Loaded 'Base (Clean)' suite: 16000 images.
  > Loaded 'Geometric' suite: 16000 images.
  > Loaded 'Color/Photo' suite: 16000 images.
  > Loaded 'Noise/Occlude' suite: 16000 images.
  > Loaded 'Ultimate Combo' suite: 16000 images.
Evaluating dummy_baseline...
dummy_baseline | Base (Clean):   0%|          | 0/250 [00:00<?, ?batch/s]
my_team | Ultimate Combo:  62%|██████▏   | 155/250 [00:21<00:11,  8.47batch/s, acc=0.247]
my_team | Ultimate Combo:  62%|██████▏   | 155/250 [00:21<00:11,  8.47batch/s, acc=0.246]
my_team | Ultimate Combo:  62%|██████▏   | 155/250 [00:22<00:11,  8.47batch/s, acc=0.246]
my_team | Ultimate Combo:  63%|██████▎   | 157/250 [00:22<00:13,  7.06batch/s, acc=0.246]
my_team | Ultimate Combo:  63%|██████▎   | 157/250 [00:22<00:13,  7.06batch/s, acc=0.246]
my_team | Ultimate Combo:  63%|██████▎   | 157/250 [00:22<00:13,  7.06batch/s, acc=0.246]
my_team | Ultimate Combo:  64%|██████▎   | 159/250 [00:22<00:10,  8.60batch/s, acc=0.246]
my_team | Ultimate Combo:  64%|██████▎   | 159/250 [00:22<00:10,  8.60batch/s, acc=0.246]
my_team | Ultimate Combo:  64%|██████▎   | 159/250 [00:22<00:10,  8.60batch/s, acc=0.247]
my_team | Ultimate Combo:  64%|██████▍   | 161/250 [00:22<00:13,  6.83batch/s, acc=0.247]
my_team | Ultimate Combo:  64%|██████▍   | 161/250 [00:22<00:13,  6.83batch/s, acc=0.246]
my_team | Ultimate Combo:  64%|██████▍   | 161/250 [00:22<00:13,  6.83batch/s, acc=0.246]
my_team | Ultimate Combo:  65%|██████▌   | 163/250 [00:22<00:10,  8.36batch/s, acc=0.246]
my_team | Ultimate Combo:  65%|██████▌   | 163/250 [00:23<00:10,  8.36batch/s, acc=0.245]
my_team | Ultimate Combo:  65%|██████▌   | 163/250 [00:23<00:10,  8.36batch/s, acc=0.245]
my_team | Ultimate Combo:  66%|██████▌   | 165/250 [00:23<00:12,  6.68batch/s, acc=0.245]
my_team | Ultimate Combo:  66%|██████▌   | 165/250 [00:23<00:12,  6.68batch/s, acc=0.246]
my_team | Ultimate Combo:  66%|██████▌   | 165/250 [00:23<00:12,  6.68batch/s, acc=0.246]
my_team | Ultimate Combo:  67%|██████▋   | 167/250 [00:23<00:10,  8.21batch/s, acc=0.246]
my_team | Ultimate Combo:  67%|██████▋   | 167/250 [00:23<00:10,  8.21batch/s, acc=0.246]
my_team | Ultimate Combo:  67%|██████▋   | 167/250 [00:23<00:10,  8.21batch/s, acc=0.245]
my_team | Ultimate Combo:  68%|██████▊   | 169/250 [00:23<00:11,  6.79batch/s, acc=0.245]
my_team | Ultimate Combo:  68%|██████▊   | 169/250 [00:23<00:11,  6.79batch/s, acc=0.245]
my_team | Ultimate Combo:  68%|██████▊   | 169/250 [00:24<00:11,  6.79batch/s, acc=0.245]
my_team | Ultimate Combo:  68%|██████▊   | 171/250 [00:24<00:09,  8.32batch/s, acc=0.245]
my_team | Ultimate Combo:  68%|██████▊   | 171/250 [00:24<00:09,  8.32batch/s, acc=0.245]
my_team | Ultimate Combo:  68%|██████▊   | 171/250 [00:24<00:09,  8.32batch/s, acc=0.244]
my_team | Ultimate Combo:  69%|██████▉   | 173/250 [00:24<00:11,  6.85batch/s, acc=0.244]
my_team | Ultimate Combo:  69%|██████▉   | 173/250 [00:24<00:11,  6.85batch/s, acc=0.245]
my_team | Ultimate Combo:  69%|██████▉   | 173/250 [00:24<00:11,  6.85batch/s, acc=0.245]
my_team | Ultimate Combo:  70%|███████   | 175/250 [00:24<00:08,  8.38batch/s, acc=0.245]
my_team | Ultimate Combo:  70%|███████   | 175/250 [00:24<00:08,  8.38batch/s, acc=0.245]
my_team | Ultimate Combo:  70%|███████   | 175/250 [00:25<00:08,  8.38batch/s, acc=0.245]
my_team | Ultimate Combo:  71%|███████   | 177/250 [00:25<00:10,  6.78batch/s, acc=0.245]
my_team | Ultimate Combo:  71%|███████   | 177/250 [00:25<00:10,  6.78batch/s, acc=0.245]
my_team | Ultimate Combo:  71%|███████   | 177/250 [00:25<00:10,  6.78batch/s, acc=0.245]
my_team | Ultimate Combo:  72%|███████▏  | 179/250 [00:25<00:08,  8.25batch/s, acc=0.245]
my_team | Ultimate Combo:  72%|███████▏  | 179/250 [00:25<00:08,  8.25batch/s, acc=0.245]
my_team | Ultimate Combo:  72%|███████▏  | 179/250 [00:25<00:08,  8.25batch/s, acc=0.245]
my_team | Ultimate Combo:  72%|███████▏  | 181/250 [00:25<00:10,  6.76batch/s, acc=0.245]
my_team | Ultimate Combo:  72%|███████▏  | 181/250 [00:25<00:10,  6.76batch/s, acc=0.245]
my_team | Ultimate Combo:  72%|███████▏  | 181/250 [00:25<00:10,  6.76batch/s, acc=0.245]
my_team | Ultimate Combo:  73%|███████▎  | 183/250 [00:25<00:08,  7.95batch/s, acc=0.245]
my_team | Ultimate Combo:  73%|███████▎  | 183/250 [00:25<00:08,  7.95batch/s, acc=0.245]
my_team | Ultimate Combo:  73%|███████▎  | 183/250 [00:26<00:08,  7.95batch/s, acc=0.245]
my_team | Ultimate Combo:  74%|███████▍  | 185/250 [00:26<00:10,  6.06batch/s, acc=0.245]
my_team | Ultimate Combo:  74%|███████▍  | 185/250 [00:26<00:10,  6.06batch/s, acc=0.245]
my_team | Ultimate Combo:  74%|███████▍  | 185/250 [00:26<00:10,  6.06batch/s, acc=0.245]
my_team | Ultimate Combo:  75%|███████▍  | 187/250 [00:26<00:08,  7.51batch/s, acc=0.245]
my_team | Ultimate Combo:  75%|███████▍  | 187/250 [00:26<00:08,  7.51batch/s, acc=0.245]
my_team | Ultimate Combo:  75%|███████▍  | 187/250 [00:26<00:08,  7.51batch/s, acc=0.245]
my_team | Ultimate Combo:  76%|███████▌  | 189/250 [00:26<00:09,  6.52batch/s, acc=0.245]
my_team | Ultimate Combo:  76%|███████▌  | 189/250 [00:26<00:09,  6.52batch/s, acc=0.245]
my_team | Ultimate Combo:  76%|███████▌  | 189/250 [00:26<00:09,  6.52batch/s, acc=0.245]
my_team | Ultimate Combo:  76%|███████▋  | 191/250 [00:26<00:07,  8.03batch/s, acc=0.245]
my_team | Ultimate Combo:  76%|███████▋  | 191/250 [00:26<00:07,  8.03batch/s, acc=0.244]
my_team | Ultimate Combo:  76%|███████▋  | 191/250 [00:27<00:07,  8.03batch/s, acc=0.244]
my_team | Ultimate Combo:  77%|███████▋  | 193/250 [00:27<00:08,  6.61batch/s, acc=0.244]
my_team | Ultimate Combo:  77%|███████▋  | 193/250 [00:27<00:08,  6.61batch/s, acc=0.244]
my_team | Ultimate Combo:  77%|███████▋  | 193/250 [00:27<00:08,  6.61batch/s, acc=0.245]
my_team | Ultimate Combo:  78%|███████▊  | 195/250 [00:27<00:06,  8.13batch/s, acc=0.245]
my_team | Ultimate Combo:  78%|███████▊  | 195/250 [00:27<00:06,  8.13batch/s, acc=0.245]
my_team | Ultimate Combo:  78%|███████▊  | 195/250 [00:27<00:06,  8.13batch/s, acc=0.245]
my_team | Ultimate Combo:  79%|███████▉  | 197/250 [00:27<00:07,  6.76batch/s, acc=0.245]
my_team | Ultimate Combo:  79%|███████▉  | 197/250 [00:27<00:07,  6.76batch/s, acc=0.245]
my_team | Ultimate Combo:  79%|███████▉  | 197/250 [00:27<00:07,  6.76batch/s, acc=0.245]
my_team | Ultimate Combo:  80%|███████▉  | 199/250 [00:27<00:06,  8.28batch/s, acc=0.245]
my_team | Ultimate Combo:  80%|███████▉  | 199/250 [00:27<00:06,  8.28batch/s, acc=0.245]
my_team | Ultimate Combo:  80%|███████▉  | 199/250 [00:28<00:06,  8.28batch/s, acc=0.245]
my_team | Ultimate Combo:  80%|████████  | 201/250 [00:28<00:07,  6.49batch/s, acc=0.245]
my_team | Ultimate Combo:  80%|████████  | 201/250 [00:28<00:07,  6.49batch/s, acc=0.244]
my_team | Ultimate Combo:  80%|████████  | 201/250 [00:28<00:07,  6.49batch/s, acc=0.244]
my_team | Ultimate Combo:  81%|████████  | 203/250 [00:28<00:05,  8.01batch/s, acc=0.244]
my_team | Ultimate Combo:  81%|████████  | 203/250 [00:28<00:05,  8.01batch/s, acc=0.243]
my_team | Ultimate Combo:  81%|████████  | 203/250 [00:28<00:05,  8.01batch/s, acc=0.243]
my_team | Ultimate Combo:  82%|████████▏ | 205/250 [00:28<00:06,  6.75batch/s, acc=0.243]
my_team | Ultimate Combo:  82%|████████▏ | 205/250 [00:28<00:06,  6.75batch/s, acc=0.243]
my_team | Ultimate Combo:  82%|████████▏ | 205/250 [00:29<00:06,  6.75batch/s, acc=0.243]
my_team | Ultimate Combo:  83%|████████▎ | 207/250 [00:29<00:05,  8.27batch/s, acc=0.243]
my_team | Ultimate Combo:  83%|████████▎ | 207/250 [00:29<00:05,  8.27batch/s, acc=0.243]
my_team | Ultimate Combo:  83%|████████▎ | 207/250 [00:29<00:05,  8.27batch/s, acc=0.243]
my_team | Ultimate Combo:  84%|████████▎ | 209/250 [00:29<00:06,  6.71batch/s, acc=0.243]
my_team | Ultimate Combo:  84%|████████▎ | 209/250 [00:29<00:06,  6.71batch/s, acc=0.243]
my_team | Ultimate Combo:  84%|████████▎ | 209/250 [00:29<00:06,  6.71batch/s, acc=0.243]
my_team | Ultimate Combo:  84%|████████▍ | 211/250 [00:29<00:04,  8.23batch/s, acc=0.243]
my_team | Ultimate Combo:  84%|████████▍ | 211/250 [00:29<00:04,  8.23batch/s, acc=0.243]
my_team | Ultimate Combo:  84%|████████▍ | 211/250 [00:30<00:04,  8.23batch/s, acc=0.243]
my_team | Ultimate Combo:  85%|████████▌ | 213/250 [00:30<00:05,  6.50batch/s, acc=0.243]
my_team | Ultimate Combo:  85%|████████▌ | 213/250 [00:30<00:05,  6.50batch/s, acc=0.243]
my_team | Ultimate Combo:  85%|████████▌ | 213/250 [00:30<00:05,  6.50batch/s, acc=0.243]
my_team | Ultimate Combo:  86%|████████▌ | 215/250 [00:30<00:04,  8.02batch/s, acc=0.243]
my_team | Ultimate Combo:  86%|████████▌ | 215/250 [00:30<00:04,  8.02batch/s, acc=0.243]
my_team | Ultimate Combo:  86%|████████▌ | 215/250 [00:30<00:04,  8.02batch/s, acc=0.243]
my_team | Ultimate Combo:  87%|████████▋ | 217/250 [00:30<00:04,  6.62batch/s, acc=0.243]
my_team | Ultimate Combo:  87%|████████▋ | 217/250 [00:30<00:04,  6.62batch/s, acc=0.243]
my_team | Ultimate Combo:  87%|████████▋ | 217/250 [00:30<00:04,  6.62batch/s, acc=0.243]
my_team | Ultimate Combo:  88%|████████▊ | 219/250 [00:30<00:03,  8.14batch/s, acc=0.243]
my_team | Ultimate Combo:  88%|████████▊ | 219/250 [00:30<00:03,  8.14batch/s, acc=0.243]
my_team | Ultimate Combo:  88%|████████▊ | 219/250 [00:31<00:03,  8.14batch/s, acc=0.243]
my_team | Ultimate Combo:  88%|████████▊ | 221/250 [00:31<00:04,  6.69batch/s, acc=0.243]
my_team | Ultimate Combo:  88%|████████▊ | 221/250 [00:31<00:04,  6.69batch/s, acc=0.243]
my_team | Ultimate Combo:  88%|████████▊ | 221/250 [00:31<00:04,  6.69batch/s, acc=0.244]
my_team | Ultimate Combo:  89%|████████▉ | 223/250 [00:31<00:03,  8.21batch/s, acc=0.244]
my_team | Ultimate Combo:  89%|████████▉ | 223/250 [00:31<00:03,  8.21batch/s, acc=0.244]
my_team | Ultimate Combo:  89%|████████▉ | 223/250 [00:31<00:03,  8.21batch/s, acc=0.244]
my_team | Ultimate Combo:  90%|█████████ | 225/250 [00:31<00:03,  6.72batch/s, acc=0.244]
my_team | Ultimate Combo:  90%|█████████ | 225/250 [00:31<00:03,  6.72batch/s, acc=0.244]
my_team | Ultimate Combo:  90%|█████████ | 225/250 [00:31<00:03,  6.72batch/s, acc=0.244]
my_team | Ultimate Combo:  91%|█████████ | 227/250 [00:31<00:02,  8.25batch/s, acc=0.244]
my_team | Ultimate Combo:  91%|█████████ | 227/250 [00:31<00:02,  8.25batch/s, acc=0.245]
my_team | Ultimate Combo:  91%|█████████ | 227/250 [00:32<00:02,  8.25batch/s, acc=0.244]
my_team | Ultimate Combo:  92%|█████████▏| 229/250 [00:32<00:03,  6.55batch/s, acc=0.244]
my_team | Ultimate Combo:  92%|█████████▏| 229/250 [00:32<00:03,  6.55batch/s, acc=0.244]
my_team | Ultimate Combo:  92%|█████████▏| 229/250 [00:32<00:03,  6.55batch/s, acc=0.244]
my_team | Ultimate Combo:  92%|█████████▏| 231/250 [00:32<00:02,  8.07batch/s, acc=0.244]
my_team | Ultimate Combo:  92%|█████████▏| 231/250 [00:32<00:02,  8.07batch/s, acc=0.244]
my_team | Ultimate Combo:  92%|█████████▏| 231/250 [00:32<00:02,  8.07batch/s, acc=0.244]
my_team | Ultimate Combo:  93%|█████████▎| 233/250 [00:32<00:02,  6.81batch/s, acc=0.244]
my_team | Ultimate Combo:  93%|█████████▎| 233/250 [00:32<00:02,  6.81batch/s, acc=0.245]
my_team | Ultimate Combo:  93%|█████████▎| 233/250 [00:32<00:02,  6.81batch/s, acc=0.244]
my_team | Ultimate Combo:  94%|█████████▍| 235/250 [00:32<00:01,  8.34batch/s, acc=0.244]
my_team | Ultimate Combo:  94%|█████████▍| 235/250 [00:32<00:01,  8.34batch/s, acc=0.244]
my_team | Ultimate Combo:  94%|█████████▍| 235/250 [00:33<00:01,  8.34batch/s, acc=0.244]
my_team | Ultimate Combo:  95%|█████████▍| 237/250 [00:33<00:02,  6.31batch/s, acc=0.244]
my_team | Ultimate Combo:  95%|█████████▍| 237/250 [00:33<00:02,  6.31batch/s, acc=0.245]
my_team | Ultimate Combo:  95%|█████████▍| 237/250 [00:33<00:02,  6.31batch/s, acc=0.245]
my_team | Ultimate Combo:  96%|█████████▌| 239/250 [00:33<00:01,  7.80batch/s, acc=0.245]
my_team | Ultimate Combo:  96%|█████████▌| 239/250 [00:33<00:01,  7.80batch/s, acc=0.245]
my_team | Ultimate Combo:  96%|█████████▌| 239/250 [00:33<00:01,  7.80batch/s, acc=0.245]
my_team | Ultimate Combo:  96%|█████████▋| 241/250 [00:33<00:01,  6.47batch/s, acc=0.245]
my_team | Ultimate Combo:  96%|█████████▋| 241/250 [00:33<00:01,  6.47batch/s, acc=0.245]
my_team | Ultimate Combo:  96%|█████████▋| 241/250 [00:33<00:01,  6.47batch/s, acc=0.245]
my_team | Ultimate Combo:  97%|█████████▋| 243/250 [00:33<00:00,  7.97batch/s, acc=0.245]
my_team | Ultimate Combo:  97%|█████████▋| 243/250 [00:34<00:00,  7.97batch/s, acc=0.245]
my_team | Ultimate Combo:  97%|█████████▋| 243/250 [00:34<00:00,  7.97batch/s, acc=0.245]
my_team | Ultimate Combo:  98%|█████████▊| 245/250 [00:34<00:00,  6.73batch/s, acc=0.245]
my_team | Ultimate Combo:  98%|█████████▊| 245/250 [00:34<00:00,  6.73batch/s, acc=0.245]
my_team | Ultimate Combo:  98%|█████████▊| 245/250 [00:34<00:00,  6.73batch/s, acc=0.245]
my_team | Ultimate Combo:  99%|█████████▉| 247/250 [00:34<00:00,  8.26batch/s, acc=0.245]
my_team | Ultimate Combo:  99%|█████████▉| 247/250 [00:34<00:00,  8.26batch/s, acc=0.245]
my_team | Ultimate Combo:  99%|█████████▉| 247/250 [00:34<00:00,  8.26batch/s, acc=0.245]
my_team | Ultimate Combo: 100%|█████████▉| 249/250 [00:34<00:00,  6.71batch/s, acc=0.245]
my_team | Ultimate Combo: 100%|█████████▉| 249/250 [00:34<00:00,  6.71batch/s, acc=0.245]
                                                                                         
  > Ultimate Combo: 0.2447

======================================================================
--- Detailed Leaderboard ---
======================================================================
1. Team: my_team
    - Base (Clean)  : 0.6002
    - Geometric     : 0.4801
    - Color/Photo   : 0.4160
    - Noise/Occlude : 0.5124
    - Ultimate Combo: 0.2447
    * Overall Drop (Base -> Ultimate): 0.3555

2. Team: dummy_baseline
    - Base (Clean)  : 0.0500
    - Geometric     : 0.0500
    - Color/Photo   : 0.0500
    - Noise/Occlude : 0.0500
    - Ultimate Combo: 0.0500
    * Overall Drop (Base -> Ultimate): 0.0000


Generating ultimate visual stress-test for dummy_baseline...

dummy_baseline | Ultimate Combo (final pass):   0%|          | 0/250 [00:00<?, ?batch/s]
dummy_baseline | Ultimate Combo (final pass):   0%|          | 0/250 [00:00<?, ?batch/s, acc=0.0312]
dummy_baseline | Ultimate Combo (final pass):   0%|          | 1/250 [00:00<03:16,  1.26batch/s, acc=0.0312]
dummy_baseline | Ultimate Combo (final pass):   0%|          | 1/250 [00:00<03:16,  1.26batch/s, acc=0.0469]
dummy_baseline | Ultimate Combo (final pass):   0%|          | 1/250 [00:00<03:16,  1.26batch/s, acc=0.0469]
dummy_baseline | Ultimate Combo (final pass):   0%|          | 1/250 [00:00<03:16,  1.26batch/s, acc=0.0508]
dummy_baseline | Ultimate Combo (final pass):   0%|          | 1/250 [00:01<03:16,  1.26batch/s, acc=0.0406]
dummy_baseline | Ultimate Combo (final pass):   2%|▏         | 5/250 [00:01<00:58,  4.18batch/s, acc=0.0406]
dummy_baseline | Ultimate Combo (final pass):   2%|▏         | 5/250 [00:01<00:58,  4.18batch/s, acc=0.0443]
dummy_baseline | Ultimate Combo (final pass):   2%|▏         | 5/250 [00:01<00:58,  4.18batch/s, acc=0.0513]
dummy_baseline | Ultimate Combo (final pass):   2%|▏         | 5/250 [00:01<00:58,  4.18batch/s, acc=0.0508]
dummy_baseline | Ultimate Combo (final pass):   2%|▏         | 5/250 [00:01<00:58,  4.18batch/s, acc=0.0521]
dummy_baseline | Ultimate Combo (final pass):   4%|▎         | 9/250 [00:01<00:44,  5.45batch/s, acc=0.0521]
dummy_baseline | Ultimate Combo (final pass):   4%|▎         | 9/250 [00:01<00:44,  5.45batch/s, acc=0.05]  
dummy_baseline | Ultimate Combo (final pass):   4%|▎         | 9/250 [00:01<00:44,  5.45batch/s, acc=0.0497]
dummy_baseline | Ultimate Combo (final pass):   4%|▎         | 9/250 [00:01<00:44,  5.45batch/s, acc=0.0482]
dummy_baseline | Ultimate Combo (final pass):   4%|▎         | 9/250 [00:02<00:44,  5.45batch/s, acc=0.0493]
dummy_baseline | Ultimate Combo (final pass):   5%|▌         | 13/250 [00:02<00:39,  5.94batch/s, acc=0.0493]
dummy_baseline | Ultimate Combo (final pass):   5%|▌         | 13/250 [00:02<00:39,  5.94batch/s, acc=0.0458]
dummy_baseline | Ultimate Combo (final pass):   5%|▌         | 13/250 [00:02<00:39,  5.94batch/s, acc=0.0448]
dummy_baseline | Ultimate Combo (final pass):   5%|▌         | 13/250 [00:02<00:39,  5.94batch/s, acc=0.0449]
dummy_baseline | Ultimate Combo (final pass):   5%|▌         | 13/250 [00:03<00:39,  5.94batch/s, acc=0.0469]
dummy_baseline | Ultimate Combo (final pass):   7%|▋         | 17/250 [00:03<00:36,  6.34batch/s, acc=0.0469]
dummy_baseline | Ultimate Combo (final pass):   7%|▋         | 17/250 [00:03<00:36,  6.34batch/s, acc=0.0495]
dummy_baseline | Ultimate Combo (final pass):   7%|▋         | 17/250 [00:03<00:36,  6.34batch/s, acc=0.0485]
dummy_baseline | Ultimate Combo (final pass):   7%|▋         | 17/250 [00:03<00:36,  6.34batch/s, acc=0.0477]
dummy_baseline | Ultimate Combo (final pass):   7%|▋         | 17/250 [00:03<00:36,  6.34batch/s, acc=0.0469]
dummy_baseline | Ultimate Combo (final pass):   8%|▊         | 21/250 [00:03<00:34,  6.72batch/s, acc=0.0469]
dummy_baseline | Ultimate Combo (final pass):   8%|▊         | 21/250 [00:03<00:34,  6.72batch/s, acc=0.0469]
dummy_baseline | Ultimate Combo (final pass):   8%|▊         | 21/250 [00:03<00:34,  6.72batch/s, acc=0.0503]
dummy_baseline | Ultimate Combo (final pass):   8%|▊         | 21/250 [00:03<00:34,  6.72batch/s, acc=0.0501]
dummy_baseline | Ultimate Combo (final pass):   8%|▊         | 21/250 [00:04<00:34,  6.72batch/s, acc=0.0494]
dummy_baseline | Ultimate Combo (final pass):  10%|█         | 25/250 [00:04<00:32,  6.98batch/s, acc=0.0494]
dummy_baseline | Ultimate Combo (final pass):  10%|█         | 25/250 [00:04<00:32,  6.98batch/s, acc=0.0493]
dummy_baseline | Ultimate Combo (final pass):  10%|█         | 25/250 [00:04<00:32,  6.98batch/s, acc=0.0509]
dummy_baseline | Ultimate Combo (final pass):  10%|█         | 25/250 [00:04<00:32,  6.98batch/s, acc=0.0508]
dummy_baseline | Ultimate Combo (final pass):  10%|█         | 25/250 [00:04<00:32,  6.98batch/s, acc=0.0506]
dummy_baseline | Ultimate Combo (final pass):  12%|█▏        | 29/250 [00:04<00:30,  7.24batch/s, acc=0.0506]
dummy_baseline | Ultimate Combo (final pass):  12%|█▏        | 29/250 [00:04<00:30,  7.24batch/s, acc=0.05]  
dummy_baseline | Ultimate Combo (final pass):  12%|█▏        | 29/250 [00:04<00:30,  7.24batch/s, acc=0.0489]
dummy_baseline | Ultimate Combo (final pass):  12%|█▏        | 29/250 [00:04<00:30,  7.24batch/s, acc=0.0474]
dummy_baseline | Ultimate Combo (final pass):  12%|█▏        | 29/250 [00:05<00:30,  7.24batch/s, acc=0.0469]
dummy_baseline | Ultimate Combo (final pass):  13%|█▎        | 33/250 [00:05<00:29,  7.24batch/s, acc=0.0469]
dummy_baseline | Ultimate Combo (final pass):  13%|█▎        | 33/250 [00:05<00:29,  7.24batch/s, acc=0.0478]
dummy_baseline | Ultimate Combo (final pass):  13%|█▎        | 33/250 [00:05<00:29,  7.24batch/s, acc=0.0482]
dummy_baseline | Ultimate Combo (final pass):  13%|█▎        | 33/250 [00:05<00:29,  7.24batch/s, acc=0.0477]
dummy_baseline | Ultimate Combo (final pass):  13%|█▎        | 33/250 [00:05<00:29,  7.24batch/s, acc=0.0469]
dummy_baseline | Ultimate Combo (final pass):  15%|█▍        | 37/250 [00:05<00:29,  7.29batch/s, acc=0.0469]
dummy_baseline | Ultimate Combo (final pass):  15%|█▍        | 37/250 [00:05<00:29,  7.29batch/s, acc=0.0465]
dummy_baseline | Ultimate Combo (final pass):  15%|█▍        | 37/250 [00:05<00:29,  7.29batch/s, acc=0.0465]
dummy_baseline | Ultimate Combo (final pass):  15%|█▍        | 37/250 [00:05<00:29,  7.29batch/s, acc=0.0469]
dummy_baseline | Ultimate Combo (final pass):  15%|█▍        | 37/250 [00:06<00:29,  7.29batch/s, acc=0.0461]
dummy_baseline | Ultimate Combo (final pass):  16%|█▋        | 41/250 [00:06<00:28,  7.35batch/s, acc=0.0461]
dummy_baseline | Ultimate Combo (final pass):  16%|█▋        | 41/250 [00:06<00:28,  7.35batch/s, acc=0.0465]
dummy_baseline | Ultimate Combo (final pass):  16%|█▋        | 41/250 [00:06<00:28,  7.35batch/s, acc=0.0461]
dummy_baseline | Ultimate Combo (final pass):  16%|█▋        | 41/250 [00:06<00:28,  7.35batch/s, acc=0.0465]
dummy_baseline | Ultimate Combo (final pass):  16%|█▋        | 41/250 [00:06<00:28,  7.35batch/s, acc=0.0462]
dummy_baseline | Ultimate Combo (final pass):  18%|█▊        | 45/250 [00:06<00:28,  7.26batch/s, acc=0.0462]
dummy_baseline | Ultimate Combo (final pass):  18%|█▊        | 45/250 [00:06<00:28,  7.26batch/s, acc=0.0472]
dummy_baseline | Ultimate Combo (final pass):  18%|█▊        | 45/250 [00:06<00:28,  7.26batch/s, acc=0.0479]
dummy_baseline | Ultimate Combo (final pass):  18%|█▊        | 45/250 [00:06<00:28,  7.26batch/s, acc=0.0479]
dummy_baseline | Ultimate Combo (final pass):  18%|█▊        | 45/250 [00:07<00:28,  7.26batch/s, acc=0.0485]
dummy_baseline | Ultimate Combo (final pass):  20%|█▉        | 49/250 [00:07<00:27,  7.30batch/s, acc=0.0485]
dummy_baseline | Ultimate Combo (final pass):  20%|█▉        | 49/250 [00:07<00:27,  7.30batch/s, acc=0.0481]
dummy_baseline | Ultimate Combo (final pass):  20%|█▉        | 49/250 [00:07<00:27,  7.30batch/s, acc=0.0481]
dummy_baseline | Ultimate Combo (final pass):  20%|█▉        | 49/250 [00:07<00:27,  7.30batch/s, acc=0.0478]
dummy_baseline | Ultimate Combo (final pass):  20%|█▉        | 49/250 [00:07<00:27,  7.30batch/s, acc=0.0483]
dummy_baseline | Ultimate Combo (final pass):  21%|██        | 53/250 [00:07<00:26,  7.37batch/s, acc=0.0483]
dummy_baseline | Ultimate Combo (final pass):  21%|██        | 53/250 [00:08<00:26,  7.37batch/s, acc=0.0489]
dummy_baseline | Ultimate Combo (final pass):  22%|██▏       | 54/250 [00:08<00:26,  7.52batch/s, acc=0.0489]
dummy_baseline | Ultimate Combo (final pass):  22%|██▏       | 54/250 [00:08<00:26,  7.52batch/s, acc=0.0486]
dummy_baseline | Ultimate Combo (final pass):  22%|██▏       | 54/250 [00:08<00:26,  7.52batch/s, acc=0.0491]
dummy_baseline | Ultimate Combo (final pass):  22%|██▏       | 54/250 [00:08<00:26,  7.52batch/s, acc=0.0496]
dummy_baseline | Ultimate Combo (final pass):  23%|██▎       | 57/250 [00:08<00:26,  7.31batch/s, acc=0.0496]
dummy_baseline | Ultimate Combo (final pass):  23%|██▎       | 57/250 [00:08<00:26,  7.31batch/s, acc=0.0496]
dummy_baseline | Ultimate Combo (final pass):  23%|██▎       | 58/250 [00:08<00:28,  6.79batch/s, acc=0.0496]
dummy_baseline | Ultimate Combo (final pass):  23%|██▎       | 58/250 [00:08<00:28,  6.79batch/s, acc=0.0501]
dummy_baseline | Ultimate Combo (final pass):  23%|██▎       | 58/250 [00:08<00:28,  6.79batch/s, acc=0.0503]
dummy_baseline | Ultimate Combo (final pass):  23%|██▎       | 58/250 [00:09<00:28,  6.79batch/s, acc=0.0497]
dummy_baseline | Ultimate Combo (final pass):  24%|██▍       | 61/250 [00:09<00:25,  7.43batch/s, acc=0.0497]
dummy_baseline | Ultimate Combo (final pass):  24%|██▍       | 61/250 [00:09<00:25,  7.43batch/s, acc=0.0494]
dummy_baseline | Ultimate Combo (final pass):  25%|██▍       | 62/250 [00:09<00:27,  6.83batch/s, acc=0.0494]
dummy_baseline | Ultimate Combo (final pass):  25%|██▍       | 62/250 [00:09<00:27,  6.83batch/s, acc=0.0499]
dummy_baseline | Ultimate Combo (final pass):  25%|██▍       | 62/250 [00:09<00:27,  6.83batch/s, acc=0.0493]
dummy_baseline | Ultimate Combo (final pass):  25%|██▍       | 62/250 [00:09<00:27,  6.83batch/s, acc=0.0493]
dummy_baseline | Ultimate Combo (final pass):  26%|██▌       | 65/250 [00:09<00:24,  7.51batch/s, acc=0.0493]
dummy_baseline | Ultimate Combo (final pass):  26%|██▌       | 65/250 [00:09<00:24,  7.51batch/s, acc=0.0492]
dummy_baseline | Ultimate Combo (final pass):  26%|██▋       | 66/250 [00:09<00:25,  7.09batch/s, acc=0.0492]
dummy_baseline | Ultimate Combo (final pass):  26%|██▋       | 66/250 [00:09<00:25,  7.09batch/s, acc=0.049] 
dummy_baseline | Ultimate Combo (final pass):  26%|██▋       | 66/250 [00:09<00:25,  7.09batch/s, acc=0.0492]
dummy_baseline | Ultimate Combo (final pass):  26%|██▋       | 66/250 [00:10<00:25,  7.09batch/s, acc=0.0494]
dummy_baseline | Ultimate Combo (final pass):  28%|██▊       | 69/250 [00:10<00:23,  7.74batch/s, acc=0.0494]
dummy_baseline | Ultimate Combo (final pass):  28%|██▊       | 69/250 [00:10<00:23,  7.74batch/s, acc=0.0491]
dummy_baseline | Ultimate Combo (final pass):  28%|██▊       | 70/250 [00:10<00:25,  6.96batch/s, acc=0.0491]
